Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\DO_AN\be_teachtech\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\app\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir D:\DO_AN\be_teachtech\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\summary\writer\event_file_writer.py first seen with mtime 1729089608.243726
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1729097967.3643587
File C:\Users\HP\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633349560.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_ops.py first seen with mtime 1729089605.5949516
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_aliases.py first seen with mtime 1729097970.4844382
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\summary\writer\event_file_writer_v2.py first seen with mtime 1729089608.2462933
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1729089356.0342798
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1729089255.8681412
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\reshaping\cropping2d.py first seen with mtime 1729089247.3756762
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\ops\structured_function.py first seen with mtime 1729089601.0787158
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\types\__init__.py first seen with mtime 1729089519.4685051
File D:\DO_AN\be_teachtech\app\serializers\teachers.py first seen with mtime 1730710104.68408
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\experimental\ops\take_while_ops.py first seen with mtime 1729089600.6754148
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\lang\special_functions.py first seen with mtime 1729089599.14826
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1729089146.8049755
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\_pywrap_utils.pyd first seen with mtime 1729089609.8614936
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\lib\io\__init__.py first seen with mtime 1729089603.35451
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\op_def_pb2.py first seen with mtime 1729089520.8985772
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_where_op.py first seen with mtime 1729089605.623431
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\metrics.py first seen with mtime 1729089602.8760803
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\tpu\experimental\__init__.py first seen with mtime 1729089519.3775425
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\framework\_test_metrics_util.pyd first seen with mtime 1729089602.4589715
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729089249.7693439
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\debug\lib\op_callbacks_common.py first seen with mtime 1729089601.3608334
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\trackable\base.py first seen with mtime 1729089608.5957377
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729089255.923817
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tools\__init__.py first seen with mtime 1729089608.251942
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\optree\registry.py first seen with mtime 1729089240.7205484
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1729089255.7437778
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\__init__.py first seen with mtime 1729089240.5079567
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\regularization\spatial_dropout.py first seen with mtime 1729089247.3717704
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\quantization\__init__.py first seen with mtime 1729089519.3020852
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1729089251.2376268
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729089256.1676874
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\mlir\experimental\__init__.py first seen with mtime 1729089519.5785055
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\h5py\h5z.cp310-win_amd64.pyd first seen with mtime 1729089241.7928507
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_count_ops.py first seen with mtime 1729089604.111904
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\pywrap_sanitizers.py first seen with mtime 1729089599.0400097
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_sync_ops.py first seen with mtime 1729089604.3625326
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729092039.5392559
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1729089238.1683404
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\applications\inception_resnet_v2.py first seen with mtime 1729089246.8744683
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\jupyter.py first seen with mtime 1729089240.8756225
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\_dia.py first seen with mtime 1729097968.5926185
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\special\_support_alternative_backends.py first seen with mtime 1729097969.382696
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\dispatch\__init__.py first seen with mtime 1729089518.1291873
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729089256.1082509
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\datasets\imdb.py first seen with mtime 1729089247.117503
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\batch_ops.py first seen with mtime 1729089603.9619033
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\activations\__init__.py first seen with mtime 1729089247.1631577
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1729089244.072604
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\tsl\protobuf\error_codes_pb2.py first seen with mtime 1729089610.1752775
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\losses\__init__.py first seen with mtime 1729089246.7911983
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729089256.164678
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\learning_rate_scheduler.py first seen with mtime 1729089247.077123
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\tf_utils.py first seen with mtime 1729089603.2273347
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729089254.9446337
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\polymorphic_function\eager_function_run.py first seen with mtime 1729089601.6799545
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\ml_dtypes\_finfo.py first seen with mtime 1729089239.9376025
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_math_ops.py first seen with mtime 1729089605.5899696
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\core\__init__.py first seen with mtime 1729089599.0948713
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\wrapt\__wrapt__.py first seen with mtime 1729089246.155267
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\_tf_keras\keras\metrics\__init__.py first seen with mtime 1729089246.6118915
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\metrics\converter_error_data_pb2.py first seen with mtime 1729089559.821545
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\absl\__init__.py first seen with mtime 1729089239.5112298
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v1\__internal__\types\data\__init__.py first seen with mtime 1729089518.226458
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1729089237.8944128
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729089255.8335383
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\autograph\core\function_wrappers.py first seen with mtime 1729089599.110044
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_arrays.py first seen with mtime 1729089605.493456
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__init__.py first seen with mtime 1729089244.2455707
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1729089236.921753
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\framework\attr_value_pb2.py first seen with mtime 1729089520.862089
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\drf_yasg\inspectors\query.py first seen with mtime 1729096447.1041574
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\util\__init__.py first seen with mtime 1729089601.0913286
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\pooling\global_average_pooling3d.py first seen with mtime 1729089247.2778718
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1729089148.388932
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\control_flow_state.py first seen with mtime 1729089603.995907
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\api\utils\legacy\__init__.py first seen with mtime 1729089246.8505158
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\bitwise\__init__.py first seen with mtime 1729089519.484655
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1729089251.735672
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\preprocessing\hashed_crossing.py first seen with mtime 1729089247.3015459
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\gen_control_flow_ops.py first seen with mtime 1729089604.110906
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\training\training_util.py first seen with mtime 1729089608.7155547
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\joblib\logger.py first seen with mtime 1729089239.8356555
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\compat\v2\saved_model\__init__.py first seen with mtime 1729089519.6107197
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\packaging\markers.py first seen with mtime 1729089145.4533834
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\eager\backprop_util.py first seen with mtime 1729089601.6174567
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1729089255.669634
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\compiler\mlir\mlir.py first seen with mtime 1729089600.5083277
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\protobuf\tpu\optimization_parameters_pb2.py first seen with mtime 1729089521.0329642
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\normalization\group_normalization.py first seen with mtime 1729089247.2517562
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\engine\input_spec.py first seen with mtime 1729089602.9421039
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\data\ops\iterator_ops.py first seen with mtime 1729089601.0002747
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\_pick.py first seen with mtime 1729089240.5873313
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\callbacks\lambda_callback.py first seen with mtime 1729089247.0759628
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\saving\serialization_lib.py first seen with mtime 1729089247.6095128
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\bitwise\__init__.py first seen with mtime 1729089518.2126234
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\variable_v1.py first seen with mtime 1729089605.22415
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\core\profiler\tfprof_log_pb2.py first seen with mtime 1729089520.973742
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\tpu\tensor_tracer_pb2.py first seen with mtime 1729089608.527821
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1729089256.2463982
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\signature_serialization.py first seen with mtime 1729089607.4409995
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\saved_model\__init__.py first seen with mtime 1729089519.7738402
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1729089237.0288594
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1729089256.1293032
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1729092039.3601525
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1729089244.140687
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\platform\app.py first seen with mtime 1729089605.861262
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\_api\v2\__internal__\tf2\__init__.py first seen with mtime 1729089518.1879861
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras_facenet\inception_resnet_v1.py first seen with mtime 1729089382.4008462
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\sparse\csgraph\_flow.cp310-win_amd64.pyd first seen with mtime 1729097968.6585932
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\sparse\gen_sparse_csr_matrix_ops.py first seen with mtime 1729089605.4607127
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729089256.1822226
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\optimizers\base_optimizer.py first seen with mtime 1729089247.556468
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_composition.py first seen with mtime 1729089605.3863802
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_operators.py first seen with mtime 1729089605.5928335
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\parallel_for\__init__.py first seen with mtime 1729089605.5079906
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729089255.9176283
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\saved_model\save_options.py first seen with mtime 1729089607.2186644
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\layers\merging\minimum.py first seen with mtime 1729089247.2449846
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\keras\utils\conv_utils.py first seen with mtime 1729089603.181363
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\backend\tensorflow\layer.py first seen with mtime 1729089246.9906645
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\timeit.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1729089238.1356351
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\python\pywrap_quantize_model.pyd first seen with mtime 1729089519.9265957
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\platform\resource_loader.py first seen with mtime 1729089605.897906
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\ragged\ragged_check_ops.py first seen with mtime 1729089605.5550842
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\signal\reconstruction_ops.py first seen with mtime 1729089605.656888
File C:\Users\HP\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1633349524.0
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1729089238.0976765
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\lite\python\conversion_metadata_schema_py_generated.py first seen with mtime 1729089559.578885
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\rich\_export_format.py first seen with mtime 1729089240.532855
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\keras\src\legacy\losses.py first seen with mtime 1729089247.4303787
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\util\tf_export.py first seen with mtime 1729089610.0443356
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\histogram_ops.py first seen with mtime 1729089604.4086435
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1729097970.4789836
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\ops\cond.py first seen with mtime 1729089603.981905
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729089255.939624
File D:\DO_AN\be_teachtech\.venv\Lib\site-packages\tensorflow\python\trackable\constants.py first seen with mtime 1729089608.5990872
